*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4012f4|33|21 0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,7,
scooby_state_4038c4|5|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|45|-15 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4038c4|32|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|35|26 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|21|-20 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|20|10 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|7|-22 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_4012e4|8|-17 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|11|8 3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,7,
scooby_state_4012f4|43|-8 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|47|13 0,0,0,1,0,2,3,0,0,1,0,0,0,0,0,7,
scooby_state_4012e4|18|-20 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|22|13 0,0,1,2,0,1,0,1,0,0,0,0,1,0,1,7,
scooby_state_4012f4|15|3 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|29|-5 4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|18|11 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|6|-3 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|3|-12 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|0|-32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|25|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|44|15 3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,7,
scooby_state_4012f4|51|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|55|29 0,1,0,3,1,0,0,0,0,0,2,0,0,0,0,7,
scooby_state_4012f4|11|4 0,0,0,4,0,1,0,0,0,1,0,0,1,0,0,7,
scooby_state_4012e4|63|39 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|34|23 5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|20|-8 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|53|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|60|11 3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|17|6 1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,7,
scooby_state_4036af|23|-20 3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,7,
scooby_state_4036b7|10|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|21|8 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|21|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|55|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|26|20 1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,7,
scooby_state_4012e4|61|37 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4012f4|53|10 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|0|-61 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|17|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|35|24 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|21|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|29|11 5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_4012f4|20|8 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|22|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|38|10 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|23|-34 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|62|12 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|41|12 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|25|13 5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012f4|54|6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|10|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|46|-3 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4012e4|29|-11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|40|17 4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_4036b7|53|8 4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,7,
scooby_state_4036b7|26|8 2,0,0,0,2,0,0,0,0,1,0,1,0,1,0,7,
scooby_state_4012f4|35|11 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|21|-3 3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,7,
scooby_state_4012e4|54|48 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|22|5 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|43|-9 0,0,0,0,1,0,1,0,0,0,1,2,1,1,0,7,
scooby_state_4036af|9|-31 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_4012e4|1|-23 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|32|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|25|11 0,0,1,1,0,0,0,1,0,0,0,1,0,1,2,7,
scooby_state_4012e4|60|34 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|11|-32 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|40|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|18|-23 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|39|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|16|15 5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_4012f4|37|5 3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_4012e4|35|34 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012e4|41|-9 0,0,0,0,1,0,0,1,1,3,1,0,0,0,0,7,
scooby_state_4038a0|15|12 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|37|17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|41|-8 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|53|16 4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4038c4|37|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|60|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_4012f4|35|27 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|22|-20 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|56|41 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|50|0 5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|31|-22 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|49|0 3,0,0,0,0,0,0,1,0,0,0,1,0,2,0,7,
scooby_state_4012e4|41|36 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|62|60 2,0,0,1,1,0,0,1,0,0,1,0,1,0,0,7,
scooby_state_4012f4|32|11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|14|10 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|16|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|25|16 1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|0|-11 1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|39|-7 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038a0|13|12 0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|7|-43 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_4012e4|18|11 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4012f4|29|16 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|39|4 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4038c4|25|-11 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|12|3 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|24|8 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|26|-24 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|30|-31 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|13|-28 1,0,0,0,0,1,0,0,0,1,0,0,2,0,2,7,
scooby_state_4012f4|29|10 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|39|12 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|23|-14 0,0,1,0,0,1,0,0,0,0,1,0,1,2,1,7,
scooby_state_4012e4|62|23 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|14|7 4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,7,
scooby_state_4012e4|61|54 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036af|63|31 4,0,0,0,0,0,1,0,0,0,1,1,0,0,0,7,
scooby_state_4012f4|10|4 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036b7|11|11 0,0,0,1,0,2,1,0,0,0,1,0,2,0,0,7,
scooby_state_4012f4|21|7 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|10|-26 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|22|-39 3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,7,
scooby_state_4012f4|54|7 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_4038a0|58|-1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012e4|26|-7 0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,7,
scooby_state_4036b7|62|7 1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,7,
scooby_state_4036c5|35|-3 3,0,0,1,0,0,1,0,1,0,0,0,1,0,0,7,
scooby_state_4012f4|57|52 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_4012e4|20|-39 1,0,1,0,0,0,2,0,0,0,2,0,0,1,0,7,
scooby_state_4012e4|21|-17 0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_4012e4|58|23 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|45|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|16|4 0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_4012e4|50|47 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4012f4|44|-3 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4036c5|51|-3 4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,
scooby_state_4012e4|30|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|2|-30 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|3|-28 0,1,1,0,0,0,0,0,1,0,0,0,1,0,2,6,
scooby_state_4038c4|29|-11 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|10|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4036af|14|9 3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4012e4|42|10 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4012e4|58|33 2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,6,
scooby_state_4012f4|9|-52 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|52|44 0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,6,
scooby_state_4012e4|46|39 4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4012f4|5|-20 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|32|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036b7|11|10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|40|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4036af|20|-39 4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4012e4|8|-47 0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036b7|11|7 4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,
scooby_state_4036c5|38|-4 2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,6,
scooby_state_4038c4|12|-11 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|33|9 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|17|12 3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4036af|30|17 2,1,0,0,0,2,0,1,0,0,0,0,0,0,0,6,
scooby_state_4012e4|42|-19 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|13|-23 2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4036af|8|-46 4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_4012e4|37|33 1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4012f4|44|12 3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4012e4|51|37 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|44|-12 2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4036c5|20|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_4012f4|2|-5 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|53|39 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036c5|9|-4 2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,6,
scooby_state_4036af|58|35 0,2,0,0,0,0,0,1,0,0,1,1,1,0,0,6,
scooby_state_4012e4|56|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|60|4 0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4012f4|39|8 2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|13|-9 0,0,0,0,2,0,0,0,1,0,0,0,1,0,2,6,
scooby_state_4036af|21|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|23|16 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012f4|29|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036b7|54|15 2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,6,
scooby_state_4012e4|61|11 1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|18|-27 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|40|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|45|44 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4012e4|50|11 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|45|-7 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|7|-5 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|43|43 0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,6,
scooby_state_4036af|6|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|22|11 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036b7|59|5 4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,
scooby_state_4012e4|12|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|56|49 2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,6,
scooby_state_4012e4|18|-12 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|50|23 0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,6,
scooby_state_4012e4|42|33 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|10|-42 3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,
scooby_state_4036af|13|-43 1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,6,
scooby_state_4038a0|29|-1 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|52|39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4012f4|44|28 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|19|4 0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4036b7|62|15 0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,6,
scooby_state_4012e4|29|-33 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|9|9 4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|14|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|32|-27 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|23|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4036c5|28|0 3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4012e4|40|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|46|-12 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|16|-12 2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4012f4|48|18 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|58|43 0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,6,
scooby_state_4012e4|63|55 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|12|-12 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|34|31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|62|58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_4012e4|48|-9 0,0,0,0,1,0,0,1,0,1,0,0,2,0,1,6,
scooby_state_4036af|57|19 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4036c5|31|0 1,0,2,0,1,0,0,0,1,0,0,0,0,0,1,6,
scooby_state_4012e4|35|-25 3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,
scooby_state_4012e4|31|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|54|11 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|47|7 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|58|50 0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4038c4|0|-11 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|16|12 0,2,0,0,0,0,0,2,0,0,1,0,0,0,1,6,
scooby_state_4036af|4|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|9|-9 0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,6,
scooby_state_4012e4|1|-36 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|54|47 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|61|16 2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|28|-28 0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,6,
scooby_state_4012e4|61|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|55|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|36|18 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4038a0|41|12 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|31|-17 0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012f4|63|8 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|29|-14 0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,6,
scooby_state_4012f4|37|-13 0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_4036b7|49|24 0,0,1,0,0,0,0,0,1,2,0,0,1,0,1,6,
scooby_state_4012e4|53|41 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|23|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|16|16 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4036b7|53|6 2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,6,
scooby_state_4012e4|63|15 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4012f4|47|39 2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|48|39 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|20|10 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|33|-28 2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,6,
scooby_state_4036af|55|37 4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6,
scooby_state_4012f4|54|51 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|16|7 3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012f4|52|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|34|-22 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|34|-12 2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|63|31 4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_4012f4|50|19 0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,6,
scooby_state_4012f4|13|13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|37|21 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|17|16 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|1|-58 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|0|-42 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|33|31 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036b7|55|5 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4012f4|63|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|41|23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|41|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036af|46|15 2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,6,
scooby_state_4038a0|43|12 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|22|-12 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|0|-25 0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4012f4|19|16 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4036af|53|45 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4012e4|6|-53 3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,
scooby_state_4038a0|61|12 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4038c4|31|-11 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|28|16 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012f4|59|19 0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|16|16 3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4036c5|43|-4 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4012e4|55|8 3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,
scooby_state_4038a0|24|12 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036c5|14|-4 4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4012f4|38|31 3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_4012f4|9|-29 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|4|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4012e4|35|11 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
